root@ubuntu-s-2vcpu-8gb-160gb-intel-nyc1:/opt/clearfork-insurance# sudo docker-compose logs -f clearfork-app
Attaching to clearfork-insurance_clearfork-app_1
clearfork-app_1  | ▲ Next.js 16.2.2
clearfork-app_1  | Error: Failed to find Server Action "4a7c164576029230bd45c33fd2f1e6f9b83e68a6". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "b73bc3c768ce47f470901725d2d658fddaab65b0". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "ef7ec72bde606ef37eebd0e7848dbc69a009932c". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "c89d7c9829f0acc79ffb642e22bb13f0604ce262". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "f0c75528fcd988f84d47c4cfcf81b5a8fb470fee". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "x". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "y". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "x". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "x". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "x". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "x". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "x". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "x". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "x". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "b901edcbdf3ff6fa0d652e6b194d0babd05faed4". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "e014e999c1a9ca1f087f694d8dd4f4550d4b102e". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "7a26e64e580fef34d35b18fabed7dfcf2a72f30c". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "f74772cc323ff013a3fc1a2572fa473a2a683a9c". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "e50fe536b7701e864b4e401f34729c08204dbfc3". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "47c58ef8a61b209ff597f16c43377bf25df158fc". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "0f44c0d1345f80780d855540e85c4374ed8a058a". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "cb2d322d84333a2170d908aadfdd2370380a5b95". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "64a35f659201c678619cc566bc9bbff71ab14699". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "ea718f420448179cf0afb68c8d766f7469cca605". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "cba4f4a53a8aef0501e9e4f99ec308b1cb906cd6". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "15a42a2098a547059cccf20909e7e38727741ecb". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "bda89dc9d8bad50e3e952a5e9f54522f6714871c". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "14d47b5be7c7c865e7b901de9cb37e50db737013". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "aa3185ef94d67aac6eeff0d7d8160b84f014311d". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "828a13cd37c76adbee36d82a96e24331bcc2edad". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "x". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | [upload-image] Error: EACCES: permission denied, mkdir '/app/uploads/blog'
clearfork-app_1  |     at async (.next/server/chunks/[root-of-the-server]__0koo92j._.js:1:4640)
clearfork-app_1  |     at async u (.next/server/chunks/[root-of-the-server]__0koo92j._.js:1:8120)
clearfork-app_1  |     at async i (.next/server/chunks/[root-of-the-server]__0koo92j._.js:1:9161)
clearfork-app_1  |     at async Module.j [as handler] (.next/server/chunks/[root-of-the-server]__0koo92j._.js:1:10268) {
clearfork-app_1  |   errno: -13,
clearfork-app_1  |   code: 'EACCES',
clearfork-app_1  |   syscall: 'mkdir',
clearfork-app_1  |   path: '/app/uploads/blog'
clearfork-app_1  | }
clearfork-app_1  | [upload-image] Error: EACCES: permission denied, mkdir '/app/uploads/blog'
clearfork-app_1  |     at async (.next/server/chunks/[root-of-the-server]__0koo92j._.js:1:4640)
clearfork-app_1  |     at async u (.next/server/chunks/[root-of-the-server]__0koo92j._.js:1:8120)
clearfork-app_1  |     at async i (.next/server/chunks/[root-of-the-server]__0koo92j._.js:1:9161)
clearfork-app_1  |     at async Module.j [as handler] (.next/server/chunks/[root-of-the-server]__0koo92j._.js:1:10268) {
clearfork-app_1  |   errno: -13,
clearfork-app_1  |   code: 'EACCES',
clearfork-app_1  |   syscall: 'mkdir',
clearfork-app_1  |   path: '/app/uploads/blog'
clearfork-app_1  | }
clearfork-app_1  | [upload-image] Error: EACCES: permission denied, mkdir '/app/uploads/blog'
clearfork-app_1  |     at async (.next/server/chunks/[root-of-the-server]__0koo92j._.js:1:4640)
clearfork-app_1  |     at async u (.next/server/chunks/[root-of-the-server]__0koo92j._.js:1:8120)
clearfork-app_1  |     at async i (.next/server/chunks/[root-of-the-server]__0koo92j._.js:1:9161)
clearfork-app_1  |     at async Module.j [as handler] (.next/server/chunks/[root-of-the-server]__0koo92j._.js:1:10268) {
clearfork-app_1  |   errno: -13,
clearfork-app_1  |   code: 'EACCES',
clearfork-app_1  |   syscall: 'mkdir',
clearfork-app_1  |   path: '/app/uploads/blog'
clearfork-app_1  | }
